Log(E/eV)	Log(R/pc)	Synchr	IC	ICAux	Diff	Acc
6	-17.1166	0
7.22222	-17.1166	0
8.44444	-17.1166	0
9.66667	-17.1166	0
10.8889	-17.1166	0
12.1111	-17.1166	0
13.3333	-17.1166	0
14.5556	-17.1166	0
15.7778	-17.1166	0
17	-17.1166	0
6	-17.1119	0
7.22222	-17.1119	0
8.44444	-17.1119	0
9.66667	-17.1119	0
10.8889	-17.1119	0
12.1111	-17.1119	0
13.3333	-17.1119	0
14.5556	-17.1119	0
15.7778	-17.1119	0
17	-17.1119	0
6	-17.1074	0
7.22222	-17.1074	0
8.44444	-17.1074	0
9.66667	-17.1074	0
10.8889	-17.1074	0
12.1111	-17.1074	0
13.3333	-17.1074	0
14.5556	-17.1074	0
15.7778	-17.1074	0
17	-17.1074	0
6	-17.1028	0
7.22222	-17.1028	0
8.44444	-17.1028	0
9.66667	-17.1028	0
10.8889	-17.1028	0
12.1111	-17.1028	0
13.3333	-17.1028	0
14.5556	-17.1028	0
15.7778	-17.1028	0
17	-17.1028	0
6	-17.0984	0
7.22222	-17.0984	0
8.44444	-17.0984	0
9.66667	-17.0984	0
10.8889	-17.0984	0
12.1111	-17.0984	0
13.3333	-17.0984	0
14.5556	-17.0984	0
15.7778	-17.0984	0
17	-17.0984	0
6	-17.0939	0
7.22222	-17.0939	0
8.44444	-17.0939	0
9.66667	-17.0939	0
10.8889	-17.0939	0
12.1111	-17.0939	0
13.3333	-17.0939	0
14.5556	-17.0939	0
15.7778	-17.0939	0
17	-17.0939	0
6	-17.0895	0
7.22222	-17.0895	0
8.44444	-17.0895	0
9.66667	-17.0895	0
10.8889	-17.0895	0
12.1111	-17.0895	0
13.3333	-17.0895	0
14.5556	-17.0895	0
15.7778	-17.0895	0
17	-17.0895	0
6	-17.0852	0
7.22222	-17.0852	0
8.44444	-17.0852	0
9.66667	-17.0852	0
10.8889	-17.0852	0
12.1111	-17.0852	0
13.3333	-17.0852	0
14.5556	-17.0852	0
15.7778	-17.0852	0
17	-17.0852	0
6	-17.0809	0
7.22222	-17.0809	0
8.44444	-17.0809	0
9.66667	-17.0809	0
10.8889	-17.0809	0
12.1111	-17.0809	0
13.3333	-17.0809	0
14.5556	-17.0809	0
15.7778	-17.0809	0
17	-17.0809	0
6	-17.0766	0
7.22222	-17.0766	0
8.44444	-17.0766	0
9.66667	-17.0766	0
10.8889	-17.0766	0
12.1111	-17.0766	0
13.3333	-17.0766	0
14.5556	-17.0766	0
15.7778	-17.0766	0
17	-17.0766	0
6	-17.0724	0
7.22222	-17.0724	0
8.44444	-17.0724	0
9.66667	-17.0724	0
10.8889	-17.0724	0
12.1111	-17.0724	0
13.3333	-17.0724	0
14.5556	-17.0724	0
15.7778	-17.0724	0
17	-17.0724	0
6	-17.0682	0
7.22222	-17.0682	0
8.44444	-17.0682	0
9.66667	-17.0682	0
10.8889	-17.0682	0
12.1111	-17.0682	0
13.3333	-17.0682	0
14.5556	-17.0682	0
15.7778	-17.0682	0
17	-17.0682	0
6	-17.0641	0
7.22222	-17.0641	0
8.44444	-17.0641	0
9.66667	-17.0641	0
10.8889	-17.0641	0
12.1111	-17.0641	0
13.3333	-17.0641	0
14.5556	-17.0641	0
15.7778	-17.0641	0
17	-17.0641	0
6	-17.06	0
7.22222	-17.06	0
8.44444	-17.06	0
9.66667	-17.06	0
10.8889	-17.06	0
12.1111	-17.06	0
13.3333	-17.06	0
14.5556	-17.06	0
15.7778	-17.06	0
17	-17.06	0
6	-17.0559	0
7.22222	-17.0559	0
8.44444	-17.0559	0
9.66667	-17.0559	0
10.8889	-17.0559	0
12.1111	-17.0559	0
13.3333	-17.0559	0
14.5556	-17.0559	0
15.7778	-17.0559	0
17	-17.0559	0
6	-17.0519	0
7.22222	-17.0519	0
8.44444	-17.0519	0
9.66667	-17.0519	0
10.8889	-17.0519	0
12.1111	-17.0519	0
13.3333	-17.0519	0
14.5556	-17.0519	0
15.7778	-17.0519	0
17	-17.0519	0
6	-17.0479	0
7.22222	-17.0479	0
8.44444	-17.0479	0
9.66667	-17.0479	0
10.8889	-17.0479	0
12.1111	-17.0479	0
13.3333	-17.0479	0
14.5556	-17.0479	0
15.7778	-17.0479	0
17	-17.0479	0
6	-17.044	0
7.22222	-17.044	0
8.44444	-17.044	0
9.66667	-17.044	0
10.8889	-17.044	0
12.1111	-17.044	0
13.3333	-17.044	0
14.5556	-17.044	0
15.7778	-17.044	0
17	-17.044	0
6	-17.04	0
7.22222	-17.04	0
8.44444	-17.04	0
9.66667	-17.04	0
10.8889	-17.04	0
12.1111	-17.04	0
13.3333	-17.04	0
14.5556	-17.04	0
15.7778	-17.04	0
17	-17.04	0
6	-17.0362	0
7.22222	-17.0362	0
8.44444	-17.0362	0
9.66667	-17.0362	0
10.8889	-17.0362	0
12.1111	-17.0362	0
13.3333	-17.0362	0
14.5556	-17.0362	0
15.7778	-17.0362	0
17	-17.0362	0
6	-17.0323	0
7.22222	-17.0323	0
8.44444	-17.0323	0
9.66667	-17.0323	0
10.8889	-17.0323	0
12.1111	-17.0323	0
13.3333	-17.0323	0
14.5556	-17.0323	0
15.7778	-17.0323	0
17	-17.0323	0
6	-17.0285	0
7.22222	-17.0285	0
8.44444	-17.0285	0
9.66667	-17.0285	0
10.8889	-17.0285	0
12.1111	-17.0285	0
13.3333	-17.0285	0
14.5556	-17.0285	0
15.7778	-17.0285	0
17	-17.0285	0
6	-17.0247	0
7.22222	-17.0247	0
8.44444	-17.0247	0
9.66667	-17.0247	0
10.8889	-17.0247	0
12.1111	-17.0247	0
13.3333	-17.0247	0
14.5556	-17.0247	0
15.7778	-17.0247	0
17	-17.0247	0
6	-17.8721	0
7.22222	-17.8721	0
8.44444	-17.8721	0
9.66667	-17.8721	0
10.8889	-17.8721	0
12.1111	-17.8721	0
13.3333	-17.8721	0
14.5556	-17.8721	0
15.7778	-17.8721	0
17	-17.8721	0
6	-17.8464	0
7.22222	-17.8464	0
8.44444	-17.8464	0
9.66667	-17.8464	0
10.8889	-17.8464	0
12.1111	-17.8464	0
13.3333	-17.8464	0
14.5556	-17.8464	0
15.7778	-17.8464	0
17	-17.8464	0
6	-17.8221	0
7.22222	-17.8221	0
8.44444	-17.8221	0
9.66667	-17.8221	0
10.8889	-17.8221	0
12.1111	-17.8221	0
13.3333	-17.8221	0
14.5556	-17.8221	0
15.7778	-17.8221	0
17	-17.8221	0
6	-17.7991	0
7.22222	-17.7991	0
8.44444	-17.7991	0
9.66667	-17.7991	0
10.8889	-17.7991	0
12.1111	-17.7991	0
13.3333	-17.7991	0
14.5556	-17.7991	0
15.7778	-17.7991	0
17	-17.7991	0
6	-17.7773	0
7.22222	-17.7773	0
8.44444	-17.7773	0
9.66667	-17.7773	0
10.8889	-17.7773	0
12.1111	-17.7773	0
13.3333	-17.7773	0
14.5556	-17.7773	0
15.7778	-17.7773	0
17	-17.7773	0
6	-17.7565	0
7.22222	-17.7565	0
8.44444	-17.7565	0
9.66667	-17.7565	0
10.8889	-17.7565	0
12.1111	-17.7565	0
13.3333	-17.7565	0
14.5556	-17.7565	0
15.7778	-17.7565	0
17	-17.7565	0
6	-17.7367	0
7.22222	-17.7367	0
8.44444	-17.7367	0
9.66667	-17.7367	0
10.8889	-17.7367	0
12.1111	-17.7367	0
13.3333	-17.7367	0
14.5556	-17.7367	0
15.7778	-17.7367	0
17	-17.7367	0
6	-17.7177	0
7.22222	-17.7177	0
8.44444	-17.7177	0
9.66667	-17.7177	0
10.8889	-17.7177	0
12.1111	-17.7177	0
13.3333	-17.7177	0
14.5556	-17.7177	0
15.7778	-17.7177	0
17	-17.7177	0
6	-17.6995	0
7.22222	-17.6995	0
8.44444	-17.6995	0
9.66667	-17.6995	0
10.8889	-17.6995	0
12.1111	-17.6995	0
13.3333	-17.6995	0
14.5556	-17.6995	0
15.7778	-17.6995	0
17	-17.6995	0
6	-17.6821	0
7.22222	-17.6821	0
8.44444	-17.6821	0
9.66667	-17.6821	0
10.8889	-17.6821	0
12.1111	-17.6821	0
13.3333	-17.6821	0
14.5556	-17.6821	0
15.7778	-17.6821	0
17	-17.6821	0
6	-17.6653	0
7.22222	-17.6653	0
8.44444	-17.6653	0
9.66667	-17.6653	0
10.8889	-17.6653	0
12.1111	-17.6653	0
13.3333	-17.6653	0
14.5556	-17.6653	0
15.7778	-17.6653	0
17	-17.6653	0
6	-17.6492	0
7.22222	-17.6492	0
8.44444	-17.6492	0
9.66667	-17.6492	0
10.8889	-17.6492	0
12.1111	-17.6492	0
13.3333	-17.6492	0
14.5556	-17.6492	0
15.7778	-17.6492	0
17	-17.6492	0
6	-17.6336	0
7.22222	-17.6336	0
8.44444	-17.6336	0
9.66667	-17.6336	0
10.8889	-17.6336	0
12.1111	-17.6336	0
13.3333	-17.6336	0
14.5556	-17.6336	0
15.7778	-17.6336	0
17	-17.6336	0
6	-17.6186	0
